Project Tree
Generated: 2025-11-10T12:43:02.640Z

├── analysis.json
├── docs
│   ├── project-tree.txt
│   └── project-tree.txt.zip
├── excel4node.d.ts
├── extensions.txt
├── lifecycleDocumentation
├── next-env.d.ts
├── next.config.mjs
├── package.json
├── platform
│   ├── android
│   │   ├── AndroidComponent.js
│   │   └── AndroidLoader.jsx
│   ├── ios
│   │   ├── IOSLoader.jsx
│   │   └── IosComponent.js
│   ├── shared
│   │   ├── DatePickerComponent.tsx
│   │   └── SharedButton.tsx
│   ├── tablet
│   │   ├── TabletComponent.js
│   │   └── TabletLoader.jsx
│   └── web
│       ├── CustomTemplateBuilder.tsx
│       ├── ImageUploader.tsx
│       ├── VideoUploader.tsx
│       ├── WebComponent.css
│       ├── WebComponent.jsx
│       ├── WebLoader.jsx
│       └── WebpageBuilder.tsx
├── pnpm-lock.yaml
├── project-tree.json
├── project-tree.txt
├── project-tree.txt.zip
├── public
│   ├── next.svg
│   └── vercel.svg
├── react-speech-recognition.d.ts
├── rollup.config.mjs
├── snowpack.config.js
├── src
│   ├── LazyLoadScript.tsx
│   ├── app
│   │   ├── BrowserCheck.tsx
│   │   ├── DynamicIntroTooltip.tsx
│   │   ├── RootLayout.tsx
│   │   ├── accessibility
│   │   ├── actions
│   │   │   ├── ActionHandlerService.ts
│   │   │   ├── ActionScheduler.tsx
│   │   │   ├── ApiActions.ts
│   │   │   ├── AppActionTypes.ts
│   │   │   ├── AppActions.ts
│   │   │   ├── AppCacheManagerActions.ts
│   │   │   ├── AppDevelopmentActions.ts
│   │   │   ├── AuthActions.ts
│   │   │   ├── AuthorizationActions.ts
│   │   │   ├── AutosaveActions.ts
│   │   │   ├── AutosaveLogActions.ts
│   │   │   ├── BlogAction.ts
│   │   │   ├── BookMarkActions.ts
│   │   │   ├── CalendarEventActions.ts
│   │   │   ├── CallActions.ts
│   │   │   ├── ChatActions.ts
│   │   │   ├── ChatMessageActions.ts
│   │   │   ├── ClickableList.tsx
│   │   │   ├── ClientActions.ts
│   │   │   ├── CollaborationActions.ts
│   │   │   ├── CommunicationActions.tsx
│   │   │   ├── ComponentActions.ts
│   │   │   ├── ContentActions.ts
│   │   │   ├── ContextMenuActions.ts
│   │   │   ├── CryptoActions.tsx
│   │   │   ├── DEXActions.ts
│   │   │   ├── DataActions.ts
│   │   │   ├── DataAnalysisActions.ts
│   │   │   ├── DataFrameActions.ts
│   │   │   ├── DragActions.ts
│   │   │   ├── DrawingActions.ts
│   │   │   ├── DynamicConfigActions.ts
│   │   │   ├── EventActions.ts
│   │   │   ├── EventHanderActions.ts
│   │   │   ├── ExchangeActions.ts
│   │   │   ├── FileActions.ts
│   │   │   ├── FilterActions.tsx
│   │   │   ├── GlobalStateActions.ts
│   │   │   ├── HeaderActions.ts
│   │   │   ├── HookActions.ts
│   │   │   ├── ListActions.ts
│   │   │   ├── MeetingActions.ts
│   │   │   ├── MouseActions.ts
│   │   │   ├── NFTActions.ts
│   │   │   ├── NotificationActions.ts
│   │   │   ├── ParticipantActions.ts
│   │   │   ├── PersonaActions.ts
│   │   │   ├── ProjectActions.ts
│   │   │   ├── ProjectManagementActions.ts
│   │   │   ├── ProjectOwnerActions.ts
│   │   │   ├── PromptActions.ts
│   │   │   ├── RealtimeActions.ts
│   │   │   ├── RoleManagement.sol
│   │   │   ├── SearchActions.ts
│   │   │   ├── SecurityActions.ts
│   │   │   ├── SelectActions.ts
│   │   │   ├── SnapshotActions.tsx
│   │   │   ├── SubscriptionActions.ts
│   │   │   ├── TaskActions.ts
│   │   │   ├── TaskAssignmentSnapshot.tsx
│   │   │   ├── TeamActions.ts
│   │   │   ├── TenantActions.ts
│   │   │   ├── ThemeActions.ts
│   │   │   ├── TodoActions.ts
│   │   │   ├── ToolbarActions.ts
│   │   │   ├── TooltipActions.ts
│   │   │   ├── UIActions.ts
│   │   │   ├── UndoRedoActions.ts
│   │   │   ├── UserActions.tsx
│   │   │   ├── UserListActions.ts
│   │   │   ├── UserRoleActions.js
│   │   │   ├── UserRoleActions.ts
│   │   │   ├── UserSupportFeedbackActions.ts
│   │   │   ├── ValidationActions.ts
│   │   │   ├── VideoActions.ts
│   │   │   ├── ZoomActions.ts
│   │   │   ├── database.ts
│   │   │   ├── liveStreamActions.ts
│   │   │   ├── nft_todos.txt
│   │   │   ├── phases
│   │   │   │   ├── IdeationPhaseActions.ts
│   │   │   │   ├── PhaseActions.ts
│   │   │   │   └── TeamCreationPhaseActions.ts
│   │   │   ├── scheduleAction.ts
│   │   │   └── socialMediaActions.ts
│   │   ├── api
│   │   │   ├── ApiBackend.ts
│   │   │   ├── ApiCalendar.ts
│   │   │   ├── ApiClient.ts
│   │   │   ├── ApiCollaboration.ts
│   │   │   ├── ApiCommunicationService.ts
│   │   │   ├── ApiConfig.ts
│   │   │   ├── ApiConfigManager.ts
│   │   │   ├── ApiContent.ts
│   │   │   ├── ApiCrypto.ts
│   │   │   ├── ApiCrypto.tsx
│   │   │   ├── ApiDashboard.ts
│   │   │   ├── ApiData.ts
│   │   │   ├── ApiDataAnalysis.ts
│   │   │   ├── ApiDataProvider.ts
│   │   │   ├── ApiDatabase.ts
│   │   │   ├── ApiDetails.ts
│   │   │   ├── ApiDocument.ts
│   │   │   ├── ApiDrawing.ts
│   │   │   ├── ApiEndpoints.ts
│   │   │   ├── ApiEvent.ts
│   │   │   ├── ApiExchange.ts
│   │   │   ├── ApiFiles.ts
│   │   │   ├── ApiHighlightEvent.tsx
│   │   │   ├── ApiLogs.ts
│   │   │   ├── ApiMarkdown.ts
│   │   │   ├── ApiMarker.ts
│   │   │   ├── ApiMarkers.ts
│   │   │   ├── ApiMetadata.ts
│   │   │   ├── ApiNews.ts
│   │   │   ├── ApiNote.ts
│   │   │   ├── ApiPhases.ts
│   │   │   ├── ApiPreferencesEndpoints.ts
│   │   │   ├── ApiProject.ts
│   │   │   ├── ApiProxy.ts
│   │   │   ├── ApiRealtimeData.ts
│   │   │   ├── ApiReport.ts
│   │   │   ├── ApiSearch.ts
│   │   │   ├── ApiStateGovCities.ts
│   │   │   ├── ApiStore.ts
│   │   │   ├── ApiTeam.ts
│   │   │   ├── ApiTodo.ts
│   │   │   ├── ApiToobar.ts
│   │   │   ├── ApiToolbar.tsx
│   │   │   ├── ApiTrade.ts
│   │   │   ├── ApiTradeCore.ts
│   │   │   ├── ApiTradingData.ts
│   │   │   ├── ApiTradingInfo.tsx
│   │   │   ├── ApiUser.js
│   │   │   ├── ApiUser.ts
│   │   │   ├── ApiUserRole.ts
│   │   │   ├── ApiUserSettings.ts
│   │   │   ├── ApiVersion.ts
│   │   │   ├── ApiVideo.ts
│   │   │   ├── BinanceAPI.ts
│   │   │   ├── BlogAPI.ts
│   │   │   ├── CategoryApi.ts
│   │   │   ├── ChatApi.ts
│   │   │   ├── ChatSidebarProvider.tsx
│   │   │   ├── CollaborationBoardStore.tsx
│   │   │   ├── CommunicationAPI.ts
│   │   │   ├── ConfigManager.ts
│   │   │   ├── ContentRoute.ts
│   │   │   ├── CustomFetchEvent.ts
│   │   │   ├── DataDashboardApi.ts
│   │   │   ├── DataStoreApi.ts
│   │   │   ├── DatabaseClient.ts
│   │   │   ├── DataframeApi.ts
│   │   │   ├── DynamicNotificationMessage.tsx
│   │   │   ├── EndpointConstructor.ts
│   │   │   ├── ErrorHandlingActions.ts
│   │   │   ├── ExternalApiAuth.tsx
│   │   │   ├── FacebookAPI.ts
│   │   │   ├── GenerateText.ts
│   │   │   ├── IdeaLifecycleAPI.ts
│   │   │   ├── InstagramAPI.ts
│   │   │   ├── KuCoinAPI.ts
│   │   │   ├── NotificationsService.ts
│   │   │   ├── ProjectOwnerApi.ts
│   │   │   ├── SecurityAPI.ts
│   │   │   ├── SettingsAPI.ts
│   │   │   ├── SnapshotApi.ts
│   │   │   ├── TasksApi.ts
│   │   │   ├── TeamApi.ts
│   │   │   ├── TeamManagementApi.ts
│   │   │   ├── TestEndpoints.ts
│   │   │   ├── TwitterIntegrationAPI.ts
│   │   │   ├── UsersApi.ts
│   │   │   ├── YouTubeIntegrationAPI.ts
│   │   │   ├── apiEndpointOutput.ts
│   │   │   ├── apiKey
│   │   │   │   └── route.ts
│   │   │   ├── appTreeApi.ts
│   │   │   ├── articleApi.ts
│   │   │   ├── axiosConfig.ts
│   │   │   ├── baseUrl.ts
│   │   │   ├── calendar
│   │   │   │   └── appendData
│   │   │   │       └── route.ts
│   │   │   ├── chatWebSocket.js
│   │   │   ├── clientUserJourney.ts
│   │   │   ├── collaboratorApi.ts
│   │   │   ├── config.ts
│   │   │   ├── contentApiService.ts
│   │   │   ├── csrf-token.js
│   │   │   ├── csrfToken.ts
│   │   │   ├── data
│   │   │   │   └── route.ts
│   │   │   ├── dataAnalysis
│   │   │   │   └── route.ts
│   │   │   ├── database
│   │   │   │   └── route.ts
│   │   │   ├── databaseRequest
│   │   │   │   └── route.ts
│   │   │   ├── datasets
│   │   │   │   ├── [id]
│   │   │   │   │   ├── analyze
│   │   │   │   │   ├── hypothesisTest
│   │   │   │   │   ├── route.ts
│   │   │   │   │   └── statistics
│   │   │   │   ├── routes.ts
│   │   │   │   └── upload
│   │   │   │       └── route.ts
│   │   │   ├── dexApi.ts
│   │   │   ├── dictionaryInterpretor.ts
│   │   │   ├── documents
│   │   │   │   ├── generate.ts
│   │   │   │   └── loadMarkdownDocumentContent.ts
│   │   │   ├── encrypt.ts
│   │   │   ├── endpointConfigurations.ts
│   │   │   ├── exchange
│   │   │   │   └── route.ts
│   │   │   ├── exchangeIntegrationServer.ts
│   │   │   ├── external
│   │   │   │   ├── auth
│   │   │   │   │   └── route.ts
│   │   │   │   ├── shopify
│   │   │   │   │   └── route.ts
│   │   │   │   ├── sites
│   │   │   │   │   └── route.ts
│   │   │   │   └── wix
│   │   │   │       └── pages
│   │   │   ├── externalAPInfo.ts
│   │   │   ├── externalAPIs.ts
│   │   │   ├── externalApiConfig.ts
│   │   │   ├── fetchDataAnalysisAPI.ts
│   │   │   ├── files
│   │   │   │   └── route.ts
│   │   │   ├── generateComponent.ts
│   │   │   ├── getConfigsApi.ts
│   │   │   ├── getConfiguredEndpoint.ts
│   │   │   ├── getEndpoint.ts
│   │   │   ├── getSnapshotEndpoint.ts
│   │   │   ├── headers
│   │   │   │   ├── HeadersConfig.tsx
│   │   │   │   ├── authenticationHeaders.tsx
│   │   │   │   ├── cacheHeaders.js
│   │   │   │   ├── contentHeaders.js
│   │   │   │   ├── customHeaders.js
│   │   │   │   ├── generateAllHeaders.ts
│   │   │   │   ├── proxyHeaders.js
│   │   │   │   ├── requestHeaders.js
│   │   │   │   ├── responseHeaders.js
│   │   │   │   └── securityHeaders.js
│   │   │   ├── index.ts
│   │   │   ├── instances
│   │   │   │   ├── createSharedSnapshotContainer.ts
│   │   │   │   └── snapshotContainerInstance.ts
│   │   │   ├── loadDrawing
│   │   │   │   └── route.ts
│   │   │   ├── persistSnapshot
│   │   │   │   └── route.ts
│   │   │   ├── phases
│   │   │   │   └── phaseApiService.ts
│   │   │   ├── preferences
│   │   │   │   ├── ApiUserPreferences.ts
│   │   │   │   └── ApiVisualPreferences.tsx
│   │   │   ├── processSnapshotData.ts
│   │   │   ├── projects
│   │   │   │   ├── assign.ts
│   │   │   │   ├── reassign.ts
│   │   │   │   └── updateProgress.ts
│   │   │   ├── sendEmail.ts
│   │   │   ├── sendSMS.ts
│   │   │   ├── service
│   │   │   │   ├── ApiAnalysisService.tsx
│   │   │   │   ├── ApiService.ts
│   │   │   │   ├── ApiUserService.ts
│   │   │   │   ├── ArchiveService.tsx
│   │   │   │   ├── BaseApiService.ts
│   │   │   │   ├── BugApiService.tsx
│   │   │   │   ├── ContentApiService.ts
│   │   │   │   ├── DataProcessingService.tsx
│   │   │   │   ├── DetailsApiService.ts
│   │   │   │   ├── DetailsService.ts
│   │   │   │   ├── DynamicEventHandlerService.tsx
│   │   │   │   ├── FeedbackService.tsx
│   │   │   │   ├── PhaseService.ts
│   │   │   │   ├── PortfolioService.ts
│   │   │   │   ├── PriceApiService.ts
│   │   │   │   ├── ProjectService.ts
│   │   │   │   ├── SnapshotApiService.ts
│   │   │   │   ├── SocialMediaIntegrationService.tsx
│   │   │   │   └── VersionDataApiService.ts
│   │   │   ├── serviceWorker.js
│   │   │   ├── snapshots
│   │   │   │   ├── [snapshotsId]
│   │   │   │   │   └── route.ts
│   │   │   │   └── route.ts
│   │   │   ├── subscriberApi.ts
│   │   │   ├── subscription
│   │   │   │   └── route.ts
│   │   │   ├── systemConfigs.js
│   │   │   ├── systemConfigs.ts
│   │   │   ├── teams
│   │   │   │   ├── assign.ts
│   │   │   │   ├── bulkAssign
│   │   │   │   │   └── route.ts
│   │   │   │   ├── reassign
│   │   │   │   │   └── route.ts
│   │   │   │   ├── route.ts
│   │   │   │   └── unassign.ts
│   │   │   ├── traverse
│   │   │   │   └── route.ts
│   │   │   ├── userConfigs.js
│   │   │   ├── userConfigs.ts
│   │   │   ├── users
│   │   │   │   └── route.ts
│   │   │   └── videos
│   │   │       ├── AppCacheManagerAPI.ts
│   │   │       └── VideoAPI.ts
│   │   ├── branding
│   │   │   ├── BrandingSettings.ts
│   │   │   ├── ThemeSettings.ts
│   │   │   ├── ThemeUtils.ts
│   │   │   ├── appUtils.ts
│   │   │   └── updateBranding.ts
│   │   ├── browser
│   │   ├── calendar
│   │   │   ├── CalendarEvent.ts
│   │   │   ├── CalendarEventCategory.ts
│   │   │   ├── CalendarEventCollaborator.ts
│   │   │   ├── CalendarEventConflictDetectionResult.ts
│   │   │   ├── CalendarEventContentGeneration.ts
│   │   │   ├── CalendarEventEffectivenessEvaluation.ts
│   │   │   ├── CalendarEventEngagementMetrics.ts
│   │   │   ├── CalendarEventFeedbackAnalysis.ts
│   │   │   ├── CalendarEventFollowUpActionSuggestion.ts
│   │   │   ├── CalendarEventImpactPrediction.ts
│   │   │   ├── CalendarEventImprovement.ts
│   │   │   ├── CalendarEventInvitationPersonalization.ts
│   │   │   ├── CalendarEventOptimizationRecommendation.ts
│   │   │   ├── CalendarEventOutcomeVariabilityPrediction.ts
│   │   │   ├── CalendarEventPriorityClassification.ts
│   │   │   ├── CalendarEventROIAnalysis.ts
│   │   │   ├── CalendarEventRiskAssessment.ts
│   │   │   ├── CalendarEventSuccessPrediction.ts
│   │   │   ├── CalendarEventTimingOptimization.ts
│   │   │   ├── CalendarEventTrendDetectionResult.ts
│   │   │   ├── CalendarEvents.jsx
│   │   │   ├── CalendarViewSlice.ts
│   │   │   ├── Clock.js
│   │   │   ├── ExternalCalendarOverlay.ts
│   │   │   ├── ExternalReference.ts
│   │   │   ├── MeetingData.ts
│   │   │   ├── ScheduledData.ts
│   │   │   ├── Stopwatch.js
│   │   │   ├── YourCalendarLibrary.js
│   │   │   ├── formatCalendarAsCSV.ts
│   │   │   ├── formatCalendarAsDOCX.ts
│   │   │   ├── formatCalendarAsXLS.ts
│   │   │   └── formatCalendarAsXLSX.ts
│   │   ├── cards
│   │   │   ├── CardFrame.tsx
│   │   │   ├── DashboardConfigCard.tsx
│   │   │   ├── DummyCard.tsx
│   │   │   ├── DummyCardLoader.tsx
│   │   │   ├── EmailCard.tsx
│   │   │   ├── FileCard.tsx
│   │   │   ├── FolderCard.tsx
│   │   │   ├── ImageCard.tsx
│   │   │   ├── LoginCard.tsx
│   │   │   ├── PersonaCard.tsx
│   │   │   ├── ProjectCard.tsx
│   │   │   ├── TextCard.tsx
│   │   │   ├── UserCard.tsx
│   │   │   ├── animation
│   │   │   │   └── SwingCard.tsx
│   │   │   ├── chatCard.css
│   │   │   ├── disconnectFromChatServer.ts
│   │   │   ├── index.tsx
│   │   │   ├── init
│   │   │   │   └── initCards.tsx
│   │   │   ├── modal
│   │   │   │   ├── ChatSettingsModal.tsx
│   │   │   │   ├── FileUploadModal.tsx
│   │   │   │   ├── FileUploadModalLauncher.tsx
│   │   │   │   ├── displayPrivacySettingsModal.ts
│   │   │   │   ├── openNotificationPreferencesModal.tsx
│   │   │   │   └── openSecuritySettingsModal.ts
│   │   │   └── todo
│   │   ├── ci
│   │   ├── client
│   │   │   ├── Client.ts
│   │   │   ├── ClientInformation.ts
│   │   │   ├── ClientInterface.ts
│   │   │   └── Company.ts
│   │   ├── collaborators
│   │   │   └── Collaborator.ts
│   │   ├── communication
│   │   │   └── getSocketConnection.ts
│   │   ├── communications
│   │   │   ├── ChatRoom.ts
│   │   │   ├── Language.ts
│   │   │   └── LanguageEnum.ts
│   │   ├── components
│   │   │   ├── DynamicComponentsContext.tsx
│   │   │   ├── LazyIconProps.tsx
│   │   │   ├── LazyLoadedImage.tsx
│   │   │   ├── Provider.tsx
│   │   │   ├── admin
│   │   │   │   ├── AdminDashboard.tsx
│   │   │   │   ├── DashboardConfigCard.tsx
│   │   │   │   └── t.txt
│   │   │   ├── analytics
│   │   │   │   └── GoogleAnalyticsScript.tsx
│   │   │   ├── apps
│   │   │   ├── blogs
│   │   │   │   └── BlogComponent.tsx
│   │   │   ├── budget
│   │   │   │   └── BudgetDistributionComponent.tsx
│   │   │   ├── calendar
│   │   │   │   ├── AttachmentsAndLinks.tsx
│   │   │   │   ├── AttendancePrediction.tsx
│   │   │   │   ├── Attendee.tsx
│   │   │   │   ├── Calendar.tsx
